Date,AQI
2015-01-01,489.7
2015-01-02,243.3
2015-01-03,148.5
2015-01-04,423.3
2015-01-05,119.5
2015-01-06,120.7
2015-01-07,421.8
2015-01-08,487.3
2015-01-09,8
2015-01-10,275.2
2015-01-11,418.5
2015-01-12,69.7
2015-01-13,100.7
2015-01-14,374
2015-01-15,499.4
2015-01-16,261.6
2015-01-17,3.8
2015-01-18,104.3
2015-01-19,273.1
2015-01-20,38.1
2015-01-21,384.3
2015-01-22,22.1
2015-01-23,286.9
2015-01-24,105.6
2015-01-25,390.6
2015-01-26,319.9
2015-01-27,78.7
2015-01-28,92.9
2015-01-29,232
2015-01-30,493.9
2015-01-31,432.3
2015-02-01,211.4
2015-02-02,480.9
2015-02-03,235.7
2015-02-04,377.2
2015-02-05,6
2015-02-06,93.3
2015-02-07,173.3
2015-02-08,205
2015-02-09,64.4
2015-02-10,440.1
2015-02-11,367.5
2015-02-12,355.9
2015-02-13,330.6
2015-02-14,75
2015-02-15,52.2
2015-02-16,274.3
2015-02-17,125.1
2015-02-18,340.5
2015-02-19,290.1
2015-02-20,110.2
2015-02-21,253.4
2015-02-22,362.5
2015-02-23,13.2
2015-02-24,95.9
2015-02-25,227.2
2015-02-26,492.4
2015-02-27,160.5
2015-02-28,408.3
2015-03-01,464.8
2015-03-02,123.4
2015-03-03,225.8
2015-03-04,12.5
2015-03-05,275.8
2015-03-06,425.8
2015-03-07,204
2015-03-08,10.2
2015-03-09,498
2015-03-10,472.6
2015-03-11,246.5
2015-03-12,183.3
2015-03-13,316.6
2015-03-14,391.4
2015-03-15,486.2
2015-03-16,157.5
2015-03-17,289.5
2015-03-18,31.3
2015-03-19,360.9
2015-03-20,84.1
2015-03-21,440.6
2015-03-22,81.5
2015-03-23,299.1
2015-03-24,80.3
2015-03-25,380.6
2015-03-26,160.2
2015-03-27,41.5
2015-03-28,7.1
2015-03-29,202.1
2015-03-30,201.8
2015-03-31,490.5
2015-04-01,67.7
2015-04-02,16.6
2015-04-03,215.4
2015-04-04,435.6
2015-04-05,181.8
2015-04-06,392.7
2015-04-07,455.1
2015-04-08,96.6
2015-04-09,453.9
2015-04-10,128.7
2015-04-11,408
2015-04-12,112.3
2015-04-13,74.3
2015-04-14,397.1
2015-04-15,387.8
2015-04-16,478.1
2015-04-17,146
2015-04-18,360.4
2015-04-19,69.2
2015-04-20,44.1
2015-04-21,321.2
2015-04-22,138.1
2015-04-23,212.4
2015-04-24,448.5
2015-04-25,67
2015-04-26,273.6
2015-04-27,185.8
2015-04-28,40.6
2015-04-29,395.5
2015-04-30,397.5
2015-05-01,338
2015-05-02,261.1
2015-05-03,363.5
2015-05-04,236.3
2015-05-05,59.7
2015-05-06,416.8
2015-05-07,245.6
2015-05-08,386.8
2015-05-09,119.5
2015-05-10,409.1
2015-05-11,157.8
2015-05-12,80.5
2015-05-13,163.2
2015-05-14,421
2015-05-15,370.8
2015-05-16,184
2015-05-17,29
2015-05-18,23.6
2015-05-19,386.5
2015-05-20,415.1
2015-05-21,465.9
2015-05-22,155.6
2015-05-23,141.2
2015-05-24,301.2
2015-05-25,66.1
2015-05-26,97.8
2015-05-27,90.1
2015-05-28,86.8
2015-05-29,374.5
2015-05-30,419.1
2015-05-31,455.2
2015-06-01,429.8
2015-06-02,13.3
2015-06-03,40.6
2015-06-04,220.4
2015-06-05,403.5
2015-06-06,366.9
2015-06-07,453.3
2015-06-08,405.5
2015-06-09,370.8
2015-06-10,240.7
2015-06-11,98.3
2015-06-12,92.5
2015-06-13,193.6
2015-06-14,160.7
2015-06-15,409.3
2015-06-16,172.4
2015-06-17,194.8
2015-06-18,110.8
2015-06-19,203.8
2015-06-20,58.5
2015-06-21,50.5
2015-06-22,344.1
2015-06-23,404.7
2015-06-24,121.1
2015-06-25,449.7
2015-06-26,137
2015-06-27,390
2015-06-28,193.1
2015-06-29,210.7
2015-06-30,391.8
2015-07-01,115.4
2015-07-02,295.9
2015-07-03,436.6
2015-07-04,25.1
2015-07-05,451.4
2015-07-06,171
2015-07-07,250.8
2015-07-08,455.2
2015-07-09,404
2015-07-10,231.7
2015-07-11,311.6
2015-07-12,84.7
2015-07-13,105.1
2015-07-14,166.2
2015-07-15,179.8
2015-07-16,332.8
2015-07-17,200.3
2015-07-18,45.9
2015-07-19,22.3
2015-07-20,74.7
2015-07-21,257.9
2015-07-22,376.6
2015-07-23,432.7
2015-07-24,238.6
2015-07-25,163.7
2015-07-26,215.1
2015-07-27,40.7
2015-07-28,34.8
2015-07-29,70.5
2015-07-30,44.9
2015-07-31,35
2015-08-01,17.9
2015-08-02,433.2
2015-08-03,252.7
2015-08-04,346.2
2015-08-05,429
2015-08-06,178.4
2015-08-07,282.2
2015-08-08,230.6
2015-08-09,162.6
2015-08-10,184.6
2015-08-11,155.4
2015-08-12,491.4
2015-08-13,379
2015-08-14,152.6
2015-08-15,82.8
2015-08-16,484.1
2015-08-17,258.1
2015-08-18,415.1
2015-08-19,324.3
2015-08-20,426.6
2015-08-21,388.4
2015-08-22,314.6
2015-08-23,43.7
2015-08-24,112.9
2015-08-25,8.2
2015-08-26,314.4
2015-08-27,450.8
2015-08-28,68.4
2015-08-29,449
2015-08-30,436.2
2015-08-31,140.1
2015-09-01,222.4
2015-09-02,165
2015-09-03,135.6
2015-09-04,402.8
2015-09-05,241
2015-09-06,152.9
2015-09-07,210.5
2015-09-08,303.4
2015-09-09,289.7
2015-09-10,351.3
2015-09-11,227
2015-09-12,228.8
2015-09-13,221.3
2015-09-14,426.9
2015-09-15,97.7
2015-09-16,0.6
2015-09-17,193.9
2015-09-18,286.1
2015-09-19,329.1
2015-09-20,441.1
2015-09-21,44.7
2015-09-22,320.2
2015-09-23,121.6
2015-09-24,300.1
2015-09-25,144.5
2015-09-26,216.9
2015-09-27,132.6
2015-09-28,1.7
2015-09-29,187.8
2015-09-30,494.1
2015-10-01,229.2
2015-10-02,58.4
2015-10-03,5.6
2015-10-04,327.4
2015-10-05,64.7
2015-10-06,379.9
2015-10-07,106.4
2015-10-08,447.7
2015-10-09,98.1
2015-10-10,299.1
2015-10-11,88.9
2015-10-12,22.2
2015-10-13,123.3
2015-10-14,40.9
2015-10-15,352.7
2015-10-16,227.9
2015-10-17,61.8
2015-10-18,34
2015-10-19,451.8
2015-10-20,308.1
2015-10-21,151.6
2015-10-22,167.7
2015-10-23,273.7
2015-10-24,1.6
2015-10-25,286.9
2015-10-26,122.5
2015-10-27,464
2015-10-28,119.3
2015-10-29,288.7
2015-10-30,73.1
2015-10-31,412.6
2015-11-01,76.5
2015-11-02,50
2015-11-03,285.4
2015-11-04,239.7
2015-11-05,172.4
2015-11-06,371.8
2015-11-07,422.8
